data_naixement,ID_Localitzacio
1984-05-10,1
1989-06-06,2
1987-09-29,3
1974-03-28,4
1960-03-19,5
1964-04-27,6
1973-08-02,7
1961-11-23,8
1970-01-15,9
1976-06-04,10
1988-08-18,11
1965-08-22,12
1973-05-06,13
2004-02-20,14
1989-03-24,15
1996-11-20,16
1951-07-21,17
1953-05-19,18
1988-01-21,19
1961-06-30,20
1987-01-23,21
1979-04-25,22
1962-09-21,23
1950-03-17,24
2002-02-02,25
1959-04-27,26
1989-04-21,27
1958-01-09,28
1956-08-12,29
1966-01-27,30
1958-11-05,31
1978-05-14,32
1982-04-03,33
1996-07-11,34
1961-04-28,35
2002-03-23,36
1950-06-18,37
1978-12-18,38
1973-10-12,39
1990-06-16,40
1999-01-15,41
1962-10-09,42
1966-11-07,43
1997-01-17,44
2000-11-07,45
1973-08-13,46
1962-12-25,47
1990-11-10,48
1995-09-26,49
1988-02-02,50
1981-10-21,51
1981-08-10,52
1993-01-31,53
1962-07-19,54
1970-03-15,55
1955-07-06,56
1981-12-26,57
1972-02-10,58
2002-07-16,59
1957-05-20,60
2002-06-14,61
1961-08-17,62
1960-07-27,63
1951-09-11,64
1961-05-11,65
1951-02-04,66
1990-11-01,67
1978-07-09,68
1966-09-19,69
1965-10-11,70
1993-06-12,71
1956-12-16,72
1981-11-17,73
1969-07-28,74
1978-06-06,75
1964-10-27,76
1994-03-06,77
1976-02-09,78
1989-03-13,79
1952-04-18,80
1955-06-11,81
1951-08-09,82
1996-07-25,83
1987-08-21,84
2000-06-17,85
1984-07-04,86
1952-02-25,87
1973-10-12,88
1988-02-20,89
1971-07-05,90
1988-01-20,91
1981-04-12,92
1982-08-18,93
1988-05-28,94
1994-10-15,95
1982-02-07,96
1981-06-10,97
1993-09-28,98
1970-04-13,99
1957-11-15,100
1994-06-24,101
1979-01-28,102
1998-01-12,103
1985-02-25,104
1966-10-14,105
1970-04-27,106
2004-12-31,107
1993-08-10,108
1980-11-05,109
2002-12-25,110
1958-01-11,111
1976-11-19,112
1999-06-11,113
1971-08-18,114
1970-04-24,115
1965-10-24,116
1961-08-18,117
1966-09-15,118
1996-09-09,119
1997-07-09,120
1956-04-02,121
2002-04-14,122
1983-10-24,123
1978-05-27,124
2002-06-29,125
1996-04-13,126
1966-08-24,127
1970-08-01,128
1992-11-30,129
1995-04-24,130
1993-02-18,131
1998-08-22,132
1966-07-09,133
2002-12-28,134
1991-07-24,135
1995-05-17,136
1972-03-18,137
1995-06-09,138
1972-06-30,139
2000-02-20,140
2003-10-12,141
2004-12-20,142
1967-04-30,143
1960-06-24,144
1976-01-29,145
1996-10-03,146
1966-12-25,147
2005-01-13,148
2001-04-17,149
1997-08-27,150
1995-12-05,151
1993-04-10,152
1969-12-29,153
1959-10-31,154
1991-09-02,155
1965-05-17,156
1989-03-26,157
1994-04-28,158
1957-04-14,159
1982-03-18,160
1953-04-05,161
1994-09-18,162
1954-10-25,163
1980-07-13,164
1973-04-13,165
1951-11-01,166
2000-06-21,167
1962-05-04,168
1950-10-17,169
2004-12-14,170
2003-11-20,171
1956-07-06,172
1988-07-30,173
1951-08-18,174
1951-03-13,175
1965-07-30,176
1996-12-15,177
1968-12-21,178
1978-07-26,179
1974-06-22,180
2003-11-27,181
1979-07-22,182
2004-09-01,183
1996-06-11,184
2001-09-05,185
1975-09-04,186
1980-03-13,187
1955-01-24,188
1964-03-06,189
1956-07-29,190
1988-06-21,191
1988-03-29,192
1959-06-07,193
1982-10-19,194
1960-10-31,195
1959-06-24,196
1970-08-06,197
2004-09-09,198
1993-09-13,199
1989-07-30,200
1981-12-23,201
1952-11-06,202
1976-06-26,203
1966-11-07,204
